
      From worker 12:	2.3817447879024926e-5
      From worker 25:	OBJECTIVE OF SUBPROBLEM IS : 1.7450821155083763e10
      From worker 11:	5.182885184932313e-6
      From worker 27:	3.724007961001215e-6
      From worker 25:	2.243042476053246e-6
Time to run distributed subproblems is 2.0963832857666667 minutes
Time to copy planning_sol was 0.0005905531666666668 minutes
Updating the planning problem....done (it took 0.20955204963684082 s).
TRYING TO SOLVE PLANNING PROBLEM!
TIME FOR SOLVING (LP?) PLANNING PROBLEM IS 0.00012759 seconds
NUMBER OF BUILDS IS 0.0
Solving the planning problem required 0.12765812873840332 seconds
k = 0      LB = 3.815596463117757e8     UB = 3.8894058181673456e11       Gap = 1018.3441197891452       CPU Time = 127.65685105323792
      From worker 2:	TRYING TO SOLVE SUBPROBLEM!
      From worker 3:	TRYING TO SOLVE SUBPROBLEM!
      From worker 4:	TRYING TO SOLVE SUBPROBLEM!
      From worker 5:	TRYING TO SOLVE SUBPROBLEM!
      From worker 8:	TRYING TO SOLVE SUBPROBLEM!
      From worker 9:	TRYING TO SOLVE SUBPROBLEM!
      From worker 10:	TRYING TO SOLVE SUBPROBLEM!
      From worker 11:	TRYING TO SOLVE SUBPROBLEM!
      From worker 12:	TRYING TO SOLVE SUBPROBLEM!
      From worker 13:	TRYING TO SOLVE SUBPROBLEM!
      From worker 14:	TRYING TO SOLVE SUBPROBLEM!
      From worker 15:	TRYING TO SOLVE SUBPROBLEM!
      From worker 16:	TRYING TO SOLVE SUBPROBLEM!
      From worker 18:	TRYING TO SOLVE SUBPROBLEM!
      From worker 20:	TRYING TO SOLVE SUBPROBLEM!
      From worker 19:	TRYING TO SOLVE SUBPROBLEM!
      From worker 22:	TRYING TO SOLVE SUBPROBLEM!
      From worker 23:	TRYING TO SOLVE SUBPROBLEM!
      From worker 24:	TRYING TO SOLVE SUBPROBLEM!
      From worker 21:	TRYING TO SOLVE SUBPROBLEM!
      From worker 25:	TRYING TO SOLVE SUBPROBLEM!
      From worker 27:	TRYING TO SOLVE SUBPROBLEM!
      From worker 7:	TRYING TO SOLVE SUBPROBLEM!
      From worker 6:	TRYING TO SOLVE SUBPROBLEM!
      From worker 17:	TRYING TO SOLVE SUBPROBLEM!
      From worker 26:	TRYING TO SOLVE SUBPROBLEM!
      From worker 2:	Set parameter Method to value 2
      From worker 2:	Set parameter Crossover to value 1
      From worker 2:	Set parameter MIPGap to value 0.001
      From worker 2:	Set parameter ScaleFlag to value 2
      From worker 2:	Set parameter BarConvTol to value 1e-08
      From worker 2:	Set parameter ObjScale to value 100000000
      From worker 2:	Set parameter QCPDual to value 1
      From worker 8:	Set parameter Method to value 2
      From worker 8:	Set parameter Crossover to value 1
      From worker 8:	Set parameter MIPGap to value 0.001
      From worker 8:	Set parameter ScaleFlag to value 2
      From worker 8:	Set parameter BarConvTol to value 1e-08
      From worker 8:	Set parameter ObjScale to value 100000000
      From worker 8:	Set parameter QCPDual to value 1
      From worker 13:	Set parameter Method to value 2
      From worker 13:	Set parameter Crossover to value 1
      From worker 13:	Set parameter MIPGap to value 0.001
      From worker 13:	Set parameter ScaleFlag to value 2
      From worker 13:	Set parameter BarConvTol to value 1e-08
      From worker 13:	Set parameter ObjScale to value 100000000
      From worker 13:	Set parameter QCPDual to value 1
      From worker 16:	Set parameter Method to value 2
      From worker 16:	Set parameter Crossover to value 1
      From worker 16:	Set parameter MIPGap to value 0.001
      From worker 16:	Set parameter ScaleFlag to value 2
      From worker 16:	Set parameter BarConvTol to value 1e-08
      From worker 16:	Set parameter ObjScale to value 100000000
      From worker 16:	Set parameter QCPDual to value 1
      From worker 10:	Set parameter Method to value 2
      From worker 10:	Set parameter Crossover to value 1
      From worker 10:	Set parameter MIPGap to value 0.001
      From worker 10:	Set parameter ScaleFlag to value 2
      From worker 10:	Set parameter BarConvTol to value 1e-08
      From worker 10:	Set parameter ObjScale to value 100000000
      From worker 10:	Set parameter QCPDual to value 1
      From worker 15:	Set parameter Method to value 2
      From worker 15:	Set parameter Crossover to value 1
      From worker 15:	Set parameter MIPGap to value 0.001
      From worker 15:	Set parameter ScaleFlag to value 2
      From worker 15:	Set parameter BarConvTol to value 1e-08
      From worker 15:	Set parameter ObjScale to value 100000000
      From worker 15:	Set parameter QCPDual to value 1
      From worker 9:	Set parameter Method to value 2
      From worker 9:	Set parameter Crossover to value 1
      From worker 9:	Set parameter MIPGap to value 0.001
      From worker 9:	Set parameter ScaleFlag to value 2
      From worker 9:	Set parameter BarConvTol to value 1e-08
      From worker 9:	Set parameter ObjScale to value 100000000
      From worker 9:	Set parameter QCPDual to value 1
      From worker 14:	Set parameter Method to value 2
      From worker 14:	Set parameter Crossover to value 1
      From worker 14:	Set parameter MIPGap to value 0.001
      From worker 14:	Set parameter ScaleFlag to value 2
      From worker 14:	Set parameter BarConvTol to value 1e-08
      From worker 14:	Set parameter ObjScale to value 100000000
      From worker 14:	Set parameter QCPDual to value 1
      From worker 18:	Set parameter Method to value 2
      From worker 18:	Set parameter Crossover to value 1
      From worker 18:	Set parameter MIPGap to value 0.001
      From worker 18:	Set parameter ScaleFlag to value 2
      From worker 18:	Set parameter BarConvTol to value 1e-08
      From worker 18:	Set parameter ObjScale to value 100000000
      From worker 18:	Set parameter QCPDual to value 1
      From worker 12:	Set parameter Method to value 2
      From worker 12:	Set parameter Crossover to value 1
      From worker 12:	Set parameter MIPGap to value 0.001
      From worker 12:	Set parameter ScaleFlag to value 2
      From worker 12:	Set parameter BarConvTol to value 1e-08
      From worker 12:	Set parameter ObjScale to value 100000000
      From worker 12:	Set parameter QCPDual to value 1
      From worker 20:	Set parameter Method to value 2
      From worker 20:	Set parameter Crossover to value 1
      From worker 20:	Set parameter MIPGap to value 0.001
      From worker 20:	Set parameter ScaleFlag to value 2
      From worker 20:	Set parameter BarConvTol to value 1e-08
      From worker 20:	Set parameter ObjScale to value 100000000
      From worker 20:	Set parameter QCPDual to value 1
      From worker 24:	Set parameter Method to value 2
      From worker 24:	Set parameter Crossover to value 1
      From worker 24:	Set parameter MIPGap to value 0.001
      From worker 24:	Set parameter ScaleFlag to value 2
      From worker 24:	Set parameter BarConvTol to value 1e-08
      From worker 24:	Set parameter ObjScale to value 100000000
      From worker 24:	Set parameter QCPDual to value 1
      From worker 7:	Set parameter Method to value 2
      From worker 7:	Set parameter Crossover to value 1
      From worker 7:	Set parameter MIPGap to value 0.001
      From worker 7:	Set parameter ScaleFlag to value 2
      From worker 7:	Set parameter BarConvTol to value 1e-08
      From worker 7:	Set parameter ObjScale to value 100000000
      From worker 7:	Set parameter QCPDual to value 1
      From worker 23:	Set parameter Method to value 2
      From worker 23:	Set parameter Crossover to value 1
      From worker 23:	Set parameter MIPGap to value 0.001
      From worker 23:	Set parameter ScaleFlag to value 2
      From worker 23:	Set parameter BarConvTol to value 1e-08
      From worker 23:	Set parameter ObjScale to value 100000000
      From worker 23:	Set parameter QCPDual to value 1
      From worker 11:	Set parameter Method to value 2
      From worker 11:	Set parameter Crossover to value 1
      From worker 11:	Set parameter MIPGap to value 0.001
      From worker 11:	Set parameter ScaleFlag to value 2
      From worker 11:	Set parameter BarConvTol to value 1e-08
      From worker 11:	Set parameter ObjScale to value 100000000
      From worker 11:	Set parameter QCPDual to value 1
      From worker 22:	Set parameter Method to value 2
      From worker 22:	Set parameter Crossover to value 1
      From worker 22:	Set parameter MIPGap to value 0.001
      From worker 22:	Set parameter ScaleFlag to value 2
      From worker 22:	Set parameter BarConvTol to value 1e-08
      From worker 22:	Set parameter ObjScale to value 100000000
      From worker 22:	Set parameter QCPDual to value 1
      From worker 27:	Set parameter Method to value 2
      From worker 27:	Set parameter Crossover to value 1
      From worker 27:	Set parameter MIPGap to value 0.001
      From worker 27:	Set parameter ScaleFlag to value 2
      From worker 27:	Set parameter BarConvTol to value 1e-08
      From worker 27:	Set parameter ObjScale to value 100000000
      From worker 27:	Set parameter QCPDual to value 1
      From worker 21:	Set parameter Method to value 2
      From worker 21:	Set parameter Crossover to value 1
      From worker 21:	Set parameter MIPGap to value 0.001
      From worker 21:	Set parameter ScaleFlag to value 2
      From worker 21:	Set parameter BarConvTol to value 1e-08
      From worker 21:	Set parameter ObjScale to value 100000000
      From worker 21:	Set parameter QCPDual to value 1
      From worker 5:	Set parameter Method to value 2
      From worker 5:	Set parameter Crossover to value 1
      From worker 5:	Set parameter MIPGap to value 0.001
      From worker 5:	Set parameter ScaleFlag to value 2
      From worker 5:	Set parameter BarConvTol to value 1e-08
      From worker 5:	Set parameter ObjScale to value 100000000
      From worker 5:	Set parameter QCPDual to value 1
      From worker 19:	Set parameter Method to value 2
      From worker 19:	Set parameter Crossover to value 1
      From worker 19:	Set parameter MIPGap to value 0.001
      From worker 19:	Set parameter ScaleFlag to value 2
      From worker 19:	Set parameter BarConvTol to value 1e-08
      From worker 19:	Set parameter ObjScale to value 100000000
      From worker 19:	Set parameter QCPDual to value 1
      From worker 25:	Set parameter Method to value 2
